ID,in eNM,Type
nanoSiO2 (http://purl.bioontology.org/ontology/npo#NPO_1373),1,Treatment
methoxyl_ZnO (http://purl.bioontology.org/ontology/npo#NPO_1542),1,Treatment
SiO2 (http://purl.bioontology.org/ontology/npo#NPO_1373),1,Treatment
nanoTiO2 (NRCWE-001)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
Indoor-nanoTiO2 (sanding dust)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
rCNT (http://purl.bioontology.org/ontology/npo#NPO_606),1,Treatment
ZnO_Nanosun (http://purl.bioontology.org/ontology/npo#NPO_1542),1,Treatment
nanoTiO2 (NRCWE-025)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
M-MP-Silica NP (Pristine) (http://purl.bioontology.org/ontology/npo#NPO_1373),Na,Treatment
ZnO_MAX (http://purl.bioontology.org/ontology/npo#NPO_1542),1,Treatment
Ag10_Citrate (http://purl.bioontology.org/ontology/npo#NPO_1892),1,Treatment
nanoTiO2 (rutile hydrophilic)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
SiO2_SM30 (http://purl.bioontology.org/ontology/npo#NPO_1373),1,Treatment
diethylene_glycol_ZnO (http://purl.bioontology.org/ontology/npo#NPO_1542),1,Treatment
rCNT_aspiration (http://purl.bioontology.org/ontology/npo#NPO_606),1,Treatment
CuO_COOH_OVA (http://purl.obolibrary.org/obo/CHEBI_83159),1,Treatment
NanoAg (http://purl.bioontology.org/ontology/npo#NPO_1892),1,Treatment
AgNPs_cysteine (http://purl.bioontology.org/ontology/npo#NPO_1892),1,Treatment
Fe3O4_TiO2_NP (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
asbestos (http://purl.obolibrary.org/obo/CHEBI_46661),1,Treatment
nanoTiO2 (NRCWE-002)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
WC (http://purl.enanomapper.org/onto/ENM_9000257),1,Treatment
CuO_NH3_PBS (http://purl.obolibrary.org/obo/CHEBI_83159),1,Treatment
Au40  (http://purl.bioontology.org/ontology/npo#NPO_401),1,Treatment
30nm_AgNPs (http://purl.bioontology.org/ontology/npo#NPO_1892),1,Treatment
AuNPs  (http://purl.bioontology.org/ontology/npo#NPO_401),1,Treatment
Graphene quantum dots  (http://purl.bioontology.org/ontology/npo#NPO_589),0,Treatment
MWCNT (Cheaptubes) (http://purl.bioontology.org/ontology/npo#NPO_354),1,Treatment
nanoTiO2 (NRCWE-030)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
GONH2 (http://purl.obolibrary.org/obo/CHEBI_132889),1,Treatment
60nm_AgNPs (http://purl.bioontology.org/ontology/npo#NPO_1892),1,Treatment
UFP,Na,Treatment
SiO2_LPS (http://purl.bioontology.org/ontology/npo#NPO_1373),1,Treatment
rCNT_inhalation (http://purl.bioontology.org/ontology/npo#NPO_606),1,Treatment
CeO2_Alfa_Aesar (http://purl.enanomapper.org/onto/ENM_9000006),1,Treatment
TiO2 nanotubes (100nm)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
GO  (http://purl.obolibrary.org/obo/CHEBI_132889),1,Treatment
MWCNT (SES) (http://purl.bioontology.org/ontology/npo#NPO_354),1,Treatment
nanoTiO2 (rutile hydrophobic)  (http://purl.obolibrary.org/obo/CHEBI_51050),0,Treatment
CuO_PEG_OVA (http://purl.obolibrary.org/obo/CHEBI_83159),1,Treatment
CuO (http://purl.obolibrary.org/obo/CHEBI_83159),1,Treatment
Mus musculus (NCBITAXON:10090),1,Organism
Rattus norvegicus (NCBITAXON:10116),1,Organism
Homo sapiens (NCBITAXON:9606),1,Organism
ug/cm2 (NCIT:C67311),0,Dose unit
mg/l (UO:0000273),1,Dose unit
ng/ml (UO:0000275),1,Dose unit
mg/kgbw/day (NCIT:C66976),0,Dose unit
ppm (UO:0000169),1,Dose unit
ug (UO:0000023),1,Dose unit
mg/m3 (NCIT:C67306),0,Dose unit
uM (UO:0000064),1,Dose unit
LD (MSIO:0000175),0,Dose unit
ng (UO:0000024),1,Dose unit
mg/ml (UO:0000176),1,Dose unit
ug/ml (UO:0000274),1,Dose unit
ug/mL (UO:0000274),1,Dose unit
h post exposure (UO:0000032),1,Time point unit
h (UO:0000032),1,Time point unit
hours (UO:0000032),1,Time point unit
d (UO:0000033),1,Time point unit
days (UO:0000033),1,Time point unit
week (UO:0000034),1,Time point unit
weeks (UO:0000034),1,Time point unit
mo (UO:0000035),1,Time point unit
